extent_x,extent_y,aspect_ratio,area,num_points,compactness,elongation,density,label
0.7809305821340606,0.0015374422166037336,507.9414196516374,0.0012006356452098342,4,0.30310048474545115,507.9414196516374,3331.5685869887056,0
1.5343391428084523,0.004432381091547749,346.16588942100066,0.006800775804605766,3,0.5153142018025224,346.16588942100066,441.126142986257,0
0.47655293035443075,0.14780728069420515,3.2241505838968743,0.07043799274254334,9,0.2118339443578073,3.2241505838968743,127.77195444645535,0
0.5102879319798262,0.1172365195628309,4.3526363106194585,0.059824381120229427,8,0.2254827339612435,4.3526363106194585,133.7247431598557,0
0.6888200121778515,0.012751224762475043,54.01990985249874,0.008783298796170581,3,0.23849285585307153,54.01990985249874,341.5573202756083,0
0.5546710731908651,0.012034835394526476,46.08879598329472,0.006675375063957409,9,0.22622159314537338,46.08879598329472,1348.2388500676198,0
1.0014534705583642,0.01826847362648535,54.81867237701088,0.0182950263150477,5,0.3804107671578877,54.81867237701088,273.2983223909052,0
0.4760449891269348,0.17467552386897128,2.725310212803648,0.08315340786094608,9,0.21469156329143788,2.725310212803648,108.23368796923295,0
0.4576654324041042,0.010877938540352343,42.07280917302187,0.004978456445735625,7,0.18159593932405776,42.07280917302187,1406.0582986511733,0
0.5320960886945326,0.08306965498715072,6.4054207132175724,0.04420103850786717,7,0.22478435505135128,6.4054207132175724,158.36731978037344,0
0.5171399734311775,0.015384924193502984,33.61342356497047,0.007956159288668812,8,0.20992928000033054,33.61342356497047,1005.5102857723859,0
0.5035057817279488,0.021448981597884033,23.474577542535645,0.010799686246710988,8,0.20684364469109695,23.474577542535645,740.7622607958982,0
0.7362109829640134,0.23933538352867673,3.0760641076533592,0.17620133796571624,14,0.33686029468616574,3.0760641076533592,79.4545612515383,0
0.5586894392407713,0.09771846730105672,5.717337312705985,0.05459427569989503,6,0.22061078212924093,5.717337312705985,109.90163204988791,0
0.9704757945103736,0.03199475774853664,30.332337632866142,0.031050137946178027,5,0.37354418065324196,30.332337632866142,161.02988040397585,0
1.0714217393303398,0.07115366189935639,15.05785803190027,0.07623558019193136,3,0.40052763190823776,15.05785803190027,39.3517041838886,0
0.6807649167599238,0.0026803929723525524,253.97951859365742,0.00182471749870747,3,0.22778227284422337,253.97951859365742,1644.0901137436538,0
0.6326638700061775,0.08337277960275521,7.588374443320946,0.052746945396651215,7,0.24254352351112138,7.588374443320946,132.70910661007517,0
0.47276981256518563,0.01719648960009339,27.4922279813793,0.008129981165015317,7,0.19063149158422835,27.4922279813793,861.0106048119992,0
0.5935041548893274,0.08915981392045215,6.656632946978201,0.05291672001094764,8,0.25464507378884477,6.656632946978201,151.1809499595766,0
0.7963592934897195,0.002842028201557646,280.20808979068346,0.0022632755706703048,4,0.3067106681572841,280.20808979068346,1767.3499647306921,0
0.4791728156736858,0.10851744274606195,4.415629446733113,0.051998608590338495,9,0.20591321156197498,4.415629446733113,173.08155437205733,0
0.35007537071035016,0.006233138502692813,56.16357964115704,0.0021820682720191434,5,0.13259029346954285,56.16357964115704,2291.4040152251177,0
0.6014323029002534,0.07868513050182926,7.643531872724941,0.047323779241722146,6,0.2404372361480763,7.643531872724941,126.78615478601104,0
0.43759228413390316,0.06954692883116091,6.292043250338861,0.03043319944172571,8,0.18422853901386183,6.292043250338861,262.87081696154263,0
0.42966680435161486,0.013173275681102437,32.61654995712176,0.005660119264742127,7,0.1710829869455277,32.61654995712176,1236.7230569864887,0
0.371593460964803,0.011056641687328835,33.60816706131099,0.004108575751242241,6,0.14866748398391255,33.60816706131099,1460.3600768918234,0
0.4976222159100895,0.074986037972856,6.636198275874003,0.03731471837837071,9,0.20909098910482152,6.636198275874003,241.19169033356027,0
0.4928026955459147,0.011592593439000192,42.51013357270094,0.0057128612951071805,8,0.20036210240697028,42.51013357270094,1400.3490697125196,0
0.5765568814569757,0.016310053926796533,35.34978388451089,0.00940367382842891,9,0.23434042053809506,35.34978388451089,957.0727530756612,0
0.5638832595878883,0.010401099482067645,54.21381273778505,0.0058650058792462005,8,0.2306931483697255,54.21381273778505,1364.0225030819918,0
0.3664222985374194,0.012442736516207415,29.448690652585327,0.004559296114364203,5,0.13924742351953573,29.448690652585327,1096.6605095570226,0
0.4255075064498073,0.15417115459089112,2.7599683454335855,0.06560098355645784,8,0.18918677367559616,2.7599683454335855,121.94939109586674,0
0.5952870093894356,0.07126305064051328,8.353375333205467,0.04242196829575905,7,0.23597505806727423,8.353375333205467,165.00884520956552,0
0.5988473735735597,0.08428774620779816,7.104797559744874,0.050475495440974696,7,0.23364995913493908,7.104797559744874,138.68115486227762,0
0.398832424497555,0.014186683531326755,28.113154396999207,0.005658109388378585,6,0.1593198462615265,28.113154396999207,1060.4248854438265,0
0.22980104441659593,0.11613376715154791,1.9787616474777636,0.026687660983459472,3,0.10216242785825047,1.9787616474777636,112.41149990099716,1
0.5746279222908836,0.02341345958807613,24.54263199034143,0.013454027636737753,3,0.2020461931523836,24.54263199034143,222.98155474336613,0
0.1350384317620882,0.02939276266658116,4.5942749000461784,0.003969152575650374,3,0.05117256746708812,4.5942749000461784,755.8288432659782,1
0.5588231554783645,0.058984515698654975,9.474065334931746,0.0329619131870855,7,0.22131559763725933,9.474065334931746,212.3663138201154,0
0.18743465132341525,0.07308530252806394,2.5646011556351214,0.013698718196213985,4,0.08009372286931016,2.5646011556351214,291.998122941569,1
0.6683072863752277,0.09872382550092708,6.769463024596346,0.06597785192110608,6,0.27312016585065363,6.769463024596346,90.93960814569382,0
0.43137724604391414,0.057295553160750384,7.528983005603021,0.02471599793304718,5,0.16426890856500362,7.528983005603021,202.29812340753668,0
0.478596310560699,0.02542741598818798,18.822058473539958,0.012169467479038899,8,0.19686726455530795,18.822058473539958,657.382914558872,0
0.4486277546586632,0.01594968736695127,28.1276832791248,0.007155472430942994,7,0.18021252751734917,28.1276832791248,978.272233951923,0
0.4299768318519205,0.014189695663495653,30.3020474891563,0.006101240386332796,7,0.17085918068958367,30.3020474891563,1147.30768774174,0
0.5072096065639177,0.06155452973486,8.240004573971607,0.031221048809045315,9,0.2108997592890965,8.240004573971607,288.26706159187495,0
0.6308804607439387,0.0007965340305184203,792.0320244614448,0.0005025177561716875,3,0.2125956531409741,792.0320244614448,5969.9383019911365,0
0.1997327719261736,0.038811869872200234,5.146177511772916,0.007752002353212498,3,0.0746840151419922,5.146177511772916,386.99678654725557,1
0.19360466487216182,0.06518714301979145,2.969982360070322,0.012620534978320407,3,0.07834525726626883,2.969982360070322,237.7078313362634,1
0.795155950811514,0.028600356473561545,27.802309091726325,0.022741743645283072,4,0.2929378522083295,27.802309091726325,175.88800851818814,0
0.49933349977169983,0.08737405159826526,5.714894647069493,0.04362879097379488,7,0.21753421193241881,5.714894647069493,160.4445102364736,0
0.6822186420917824,0.10254690752003844,6.65274710462109,0.06995941199903222,6,0.2799020984769572,6.65274710462109,85.76401414127095,0
0.7866389998674284,0.03188287975485177,24.672771277748893,0.025080316643250073,4,0.28812126782034353,24.672771277748893,159.48761959018287,0
0.42537078602913997,0.12521964085872947,3.3969973329426457,0.05326477705836437,8,0.18563067153587617,3.3969973329426457,150.19306269195638,0
0.4391287748132704,0.06453905149547938,6.804078532886853,0.028340954610820427,8,0.18334248929087427,6.804078532886853,282.2770125373844,0
0.7683485826422103,0.029783740070919665,25.79758555549619,0.02288429446927513,4,0.28275051414150076,25.79758555549619,174.79236711319516,0
0.46670023648766684,0.07333972161441162,6.363539787366168,0.034227665421385556,6,0.19615050145852717,6.363539787366168,175.29679357713894,0
0.4347291241013234,0.017708587722118942,24.549056701925714,0.0076984388295082175,6,0.1734708170883067,24.549056701925714,779.3787978157235,0
0.7328123346163437,0.010866488954370078,67.4378207803391,0.007963097139734648,4,0.28190750123426583,67.4378207803391,502.31711729857045,0
0.47763304452699007,0.16547866880888792,2.8863722917581036,0.07903808038746261,9,0.21573815178863084,2.8863722917581036,113.8691622554591,0
0.5229494385833887,0.07302038262823124,7.161691294414079,0.038185968100577755,7,0.22034854417042468,7.161691294414079,183.31340930162486,0
0.502658210721159,0.11357035137569631,4.42596333138339,0.057087069613480826,8,0.22131124406594158,4.42596333138339,140.13681301502362,0
0.5345253112810775,0.02589747445387634,20.640055548006135,0.013842855593852003,9,0.21889591471325417,20.640055548006135,650.1548715134434,0
0.9685717906046954,0.02044643687255578,47.37117751331825,0.01980384197313722,4,0.37443939290377437,47.37117751331825,201.98100981747743,0
0.6009137738152575,0.008616829523869687,69.73722436432702,0.005177971547511261,4,0.23248098578527987,69.73722436432702,772.5032791890405,0
0.6005203375237175,0.06635260929628377,9.050440425669153,0.03984609133018368,3,0.22567496073709495,9.050440425669153,75.2896934141061,0
0.3680121560165976,0.013778370816164372,26.709410054841662,0.0050706079504528176,6,0.14835100122934908,26.709410054841662,1183.2900627752508,0
0.5496838236091798,0.08703431593991383,6.315713723638235,0.047841355571061214,10,0.23395287217757682,6.315713723638235,209.0241775266273,0
0.5986542313222086,0.19602316346921253,3.0539973987116755,0.11735009624800907,11,0.27430932963161253,3.0539973987116755,93.73660824915278,0
0.6534345619741956,0.09751262451249665,6.701025279967264,0.06371811908527746,6,0.2667287181552544,6.701025279967264,94.16473816450656,0
0.5783195936343514,0.04423672109813626,13.073292488188429,0.0255829625691903,3,0.21068666525779178,13.073292488188429,117.2655431084794,0
0.6504742644618902,0.03236145153489183,20.100280846814133,0.02105029138407787,11,0.2699999886131509,20.100280846814133,522.5580871683438,0
0.5262719894295191,0.0006255112573911463,841.3469513314121,0.00032918905383779855,3,0.1771868287017185,841.3469513314121,9113.30423969137,0
0.6218732303630793,0.07981662599006212,7.791274344777591,0.04963582304112164,8,0.24970305282232103,7.791274344777591,161.17391653548816,0
0.6157407058594847,0.07559292836950686,8.145480260397823,0.04654564307222562,8,0.2480018634664895,8.145480260397823,171.87430384378345,0
0.22781138702977669,0.08461787861616382,2.692237039682295,0.01927691629506556,3,0.09404784919011577,2.692237039682295,155.6265511599451,1
0.44375799668434635,0.06883471285400575,6.4467182077962635,0.030545954278435816,8,0.18682442838048266,6.4467182077962635,261.9004771328316,0
1.3287130103627869,0.0022164200131327967,599.4861093519539,0.002944986107878006,3,0.45070186002256896,599.4861093519539,1018.6805268706798,0
0.39299408931591956,0.028642731055351568,13.720552294977232,0.011256424006618698,6,0.15727502373604318,13.720552294977232,533.0289616375541,0
0.8768265702403761,0.09773966389338457,8.971041390083228,0.08570073426808351,7,0.3645265701139383,8.971041390083228,81.67958022510112,0
0.4824453353838141,0.11065959235746098,4.3597244947856195,0.05338720414833142,9,0.20822230115760657,4.3597244947856195,168.57972136908182,0
0.4418385504425775,0.01696699168075102,26.041066015482375,0.007496671009594303,7,0.17585727640982687,26.041066015482375,933.7477916586364,0
0.3219144278071476,0.1040815775638867,3.0929049630281793,0.03350536148674384,4,0.13219039990743026,3.0929049630281793,119.3838783557841,0
0.39978352253792915,0.011275331991601899,35.45647461517729,0.0045076919413872115,6,0.160919633737483,35.45647461517729,1331.0581286425577,0
0.6732869091295295,0.002473612160650662,272.1877422176107,0.0016654506860297013,4,0.26024028853407455,272.1877422176107,2401.7522905680707,0
0.17561111825495915,0.0640732399939259,2.740787234602261,0.0112519733255517,4,0.07400417260716956,2.740787234602261,355.49319966094697,0
0.4332931624806049,0.01847149389050393,23.45739684343333,0.00800357200355762,7,0.1733686377276452,23.45739684343333,874.6094864753477,0
0.8871180801061724,0.041500192161356246,21.37624029924928,0.03681557079421958,4,0.3466110915093928,21.37624029924928,108.64968038545368,0
0.3803560025705853,0.07311404122170602,5.20222923278471,0.027809364450869095,7,0.16043311593382256,5.20222923278471,251.7137711782995,0
0.7134412825545083,0.09144485366489152,7.801874615809247,0.06524053368168954,6,0.2914160740797557,7.801874615809247,91.96736540007741,0
0.5040458813529435,0.01874642535209071,26.887573064521835,0.009449058488811727,7,0.20143878159565906,26.887573064521835,740.8145486969348,0
0.4255297244518894,0.11746760310402887,3.622528367034457,0.049985956780881316,8,0.18420420857964293,3.622528367034457,160.04495092629395,0
0.3797003711514933,0.0638454300260173,5.947181669804146,0.02424213347720546,7,0.15885721297072347,5.947181669804146,288.75346332788746,0
0.445336755188057,0.09008422689510386,4.943559716692882,0.040117817299090246,5,0.17817152976245665,4.943559716692882,124.63290220211918,0
1.241246898386472,0.03393646912974164,36.575605247590524,0.04212353704948006,4,0.4612158999979735,36.575605247590524,94.95878741857393,0
0.9124398972871898,0.04916210111345232,18.559823047056813,0.04485746249038087,4,0.33867522971991315,18.559823047056813,89.17133912462728,0
0.6871404546307626,0.01042177138527785,65.93317289625453,0.007161220727737693,10,0.28316600625608845,65.93317289625453,1396.4099669860486,0
0.436701097641737,0.06808772940232166,6.413800276130904,0.02973398616592744,8,0.18339857040965776,6.413800276130904,269.0523885817672,0
0.7061979477409053,0.13061065297663949,5.406893937412694,0.09223697508520237,10,0.3028689280118996,5.406893937412694,108.41639148251194,0
0.9166362042268739,0.04486727329940215,20.429951205416533,0.04112696709117375,4,0.34030317544398747,20.429951205416533,97.25978555949581,0
0.5488053201089184,0.02002574412996246,27.404990124077212,0.010990234917663341,9,0.22357072218465948,27.404990124077212,818.9087919799908,0
0.4980502512501859,0.020606720708131993,24.169311473884406,0.010263182426127547,8,0.20554308973883278,24.169311473884406,779.4853163317024,0
0.5087026660434232,0.012132014210699447,41.93060255359649,0.006171587973459505,7,0.20198248130525223,41.93060255359649,1134.2299631963483,0
0.49209984325524553,0.08686852116049251,5.664881094799283,0.04274798564689335,9,0.2090539386916564,5.664881094799283,210.53623612447487,0
0.4140561206683103,0.017132576286338776,24.167767517747556,0.00709384807417532,6,0.1661087098149752,24.167767517747556,845.8032843757394,0
0.4308086665969375,0.012653866287863169,34.045615529393054,0.005451395262770271,7,0.17170164937292828,34.045615529393054,1284.0749317529333,0
0.5936181391203172,0.06309094424542983,9.408927798117679,0.03745192891831574,3,0.22214242524098168,9.408927798117679,80.10268327014954,0
0.17223555915812194,0.06277042868040861,2.743896493602866,0.010811299882365191,4,0.07326575333727985,2.743896493602866,369.9832622832509,1
0.842382412235988,0.09795339519186597,8.599828628563344,0.08251421732842908,7,0.35035191746264677,8.599828628563344,84.83386532211888,0
0.5354239521840917,0.13363743473272607,4.006541679394967,0.0715526834643398,9,0.23675555518990782,4.006541679394967,125.78144612124005,0
0.739816867366065,0.0768328620716426,9.62891199700754,0.056842247328611574,10,0.30198469436326186,9.62891199700754,175.9254862354201,0
0.15206004602826612,0.062377540003282286,2.437737140968765,0.009485131604029116,7,0.06977264342055098,2.437737140968765,737.99714039039,1
0.1314731121291067,0.03994035587222005,3.291736121473844,0.005251082886064812,6,0.05696736665942725,3.291736121473844,1142.6214611699704,1
0.14938266462989808,0.05030935044495825,2.9692823164817557,0.0075153448252672115,5,0.061404569978436796,2.9692823164817557,665.3054671809051,1
0.15337803600267957,0.073897697689541,2.0755455284554514,0.011334283736741552,7,0.07225343503576245,2.0755455284554514,617.5952678252258,1
0.15584547474625088,0.056066825843624934,2.7796379124603368,0.008737761091115097,5,0.06790631721921676,2.7796379124603368,572.2289666496146,1
0.15621514401978187,0.03433915879615889,4.549183774334501,0.00536429663686012,5,0.06145959920351074,4.549183774334501,932.0886480518434,1
0.15136394086478816,0.0691197187499735,2.1898807402894156,0.010462233021461778,7,0.06954753247000776,2.1898807402894156,669.0732261115288,1
0.12953015514855232,0.03978675897891479,3.2556096166867357,0.00515358506339689,6,0.05565836780017233,3.2556096166867357,1164.238084011601,1
0.12938774566022926,0.03435572550398735,3.766118856817983,0.004445209873482567,6,0.05531522677338615,3.766118856817983,1349.767540964122,1
0.14642117144126368,0.034069186310301924,4.297759568064251,0.0049884501696050715,5,0.06096744925610263,4.297759568064251,1002.315314376658,1
0.15979959152660728,0.059662754437577445,2.6783810608978618,0.009534083788477152,4,0.0682228631721469,2.6783810608978618,419.5473931993739,1
0.1636660306482485,0.040602174455276606,4.0309671303079355,0.0066451967287828335,4,0.06630041385109608,4.0309671303079355,601.9385374513448,1
0.16011605752698138,0.053769806309204846,2.9778061056465277,0.00860940940021929,4,0.0672781519014933,2.9778061056465277,464.60794394306726,1
0.12295606674492764,0.022085560403402968,5.567260440716842,0.0027155536390599463,3,0.04545759182286058,5.567260440716842,1104.7470971843964,1
0.12359671701896939,0.01942947099327646,6.361301193518849,0.0024014188281842644,3,0.04513114706587543,6.361301193518849,1249.2614635941404,1
0.12952636846243248,0.005184950488855908,24.98121606769929,0.0006715878074790197,3,0.044249448247501315,24.98121606769929,4467.025706230856,1
0.15921550078390237,0.04606500109123745,3.456322522788099,0.007334262217352379,4,0.06564251964387856,3.456322522788099,545.3854636579892,1
0.16119564279891868,0.04343050876843111,3.7115762023052565,0.007000808778011327,4,0.06626917427933152,3.7115762023052565,571.3625563611314,1
0.15954330038085301,0.06077710660619769,2.6250558687271193,0.009696580175551724,4,0.06839356041299706,2.6250558687271193,412.5165705415729,1
0.15953398042784764,0.07073498434802201,2.255375920392195,0.011284633608541454,4,0.07043839493713865,2.255375920392195,354.4643219051755,1
1.7735048167013496,0.13421260064222898,13.214145379903545,0.23802669370100774,9,0.7392206045911924,13.214145379903545,37.81088524174168,0
1.3464377594965489,0.06793862122703513,19.81844398927476,0.09147512494821386,6,0.5377761738668368,19.81844398927476,65.59160212567882,0
1.8975436240474932,0.08237548646400841,23.035294909931366,0.15631107911758974,9,0.7584547278162297,23.035294909931366,57.57749259238034,0
1.6326455997960772,0.019306565738781888,84.56426802600708,0.03152077960059595,8,0.6669918195344128,84.56426802600708,253.80082921073273,0
1.769836278113991,0.16276329604961906,10.873681727202483,0.28806438609402346,9,0.7293293915753168,10.873681727202483,31.243015223209245,0
2.070745470227165,0.05583549721140547,37.08654124430677,0.11562110292839936,10,0.8396981230750121,37.08654124430677,86.48940156013471,0
2.3756918452239204,0.029601965425996246,80.25453077306832,0.07032514786513971,12,0.9880714366485784,80.25453077306832,170.6359725401789,0
1.7794981097195286,0.8761888306354505,2.0309527438611132,1.5591763678731483,9,0.8304938768884632,2.0309527438611132,5.772278355063052,0
1.2485137205365786,0.029832875977901685,41.85026349660016,0.03724675498147635,6,0.5008555279268195,41.85026349660016,161.08785860631173,0
1.7307191466272984,0.07018399592265859,24.65974078384647,0.12146878553015747,8,0.7058969133637509,24.65974078384647,65.86054157933285,0
1.516396225973004,0.8722814152313554,1.7384254662479652,1.322724246043218,7,0.7110315702378366,1.7384254662479652,5.292108329411605,0
1.2502802863192772,0.03397871616059073,36.79598370963115,0.042482918970024826,6,0.5011844941550899,36.79598370963115,141.23323315503558,0
1.25309062461101,1.0117459186703388,1.2385428015937563,1.267809325174255,5,0.6739375124788595,1.2385428015937563,3.943810714054159,0
1.0641458645576152,0.18286194119496593,5.819394990579431,0.19459177850760082,5,0.43759811767301227,5.819394990579431,25.694816288472836,0
1.3515502980762093,0.043534289164573095,31.045649854691106,0.058838781496914655,6,0.5417741812547939,31.045649854691106,101.97355973992465,0
0.8649321553389963,0.012329101771876249,70.15370392285848,0.010663836568942762,4,0.33465805977525925,70.15370392285848,375.09952202845597,0
0.1544609456085289,0.025408340437939967,6.079143420870039,0.003924596290387631,3,0.056735912073911376,6.079143420870039,764.4098342924568,1
1.3456541494354552,0.11206937098053775,12.007332044980826,0.150806614084582,6,0.540817192921942,12.007332044980826,39.78605339308802,0
1.4108127552167857,0.07036070179595372,20.05114672261439,0.0992657755597361,7,0.5633438433827767,20.05114672261439,70.51775861850335,0
1.4423831733651526,0.0352336494970533,40.93766027518051,0.050820423170795256,7,0.573464543375227,40.93766027518051,137.73989989171633,0
1.7402999599096716,0.08771594335612211,19.84017834527693,0.15265205270609833,8,0.7091068191457681,19.84017834527693,52.40676334305465,0
1.6368895235348695,0.04195630873041534,39.01414526364759,0.06867784220701145,8,0.6686677559151872,39.01414526364759,116.48589622088133,0
1.4212820522512892,0.014016181209538384,101.40294499646373,0.019920946794218672,7,0.5653885715805418,101.40294499646373,351.3889210341897,0
1.605221653361226,0.038131078293008665,42.09746288909809,0.061208832541949726,8,0.6558044475906444,42.09746288909809,130.7000912738724,0
1.6319475336346687,0.01239937400499943,131.61531646490116,0.020235127826072643,8,0.6658716843006283,131.61531646490116,395.3520861722517,0
0.198044077983321,0.057428157704740135,3.448553564987065,0.011373306542916012,3,0.07837837248896783,3.448553564987065,263.7755334106054,1
1.4546934654018235,0.9300752071948496,1.564060039606095,1.3529743262385947,7,0.7055237543182132,1.564060039606095,5.1737862753543205,0
1.6419750064878873,0.033057905283178694,49.66966274549149,0.0542802542418233,8,0.6717902124558854,49.66966274549149,147.3832448234177,0
1.664766292340811,0.7675985181722083,2.1687982101697156,1.277872139103848,8,0.740004544518348,2.1687982101697156,6.260407246698623,0
1.41653182574448,0.02383055688777405,59.44182640864817,0.033756742256746276,7,0.5625016911690448,59.44182640864817,207.3659817869733,0
1.2723859533003359,0.053348985215364,23.850237228765522,0.06788049941085644,6,0.5104934000933959,23.850237228765522,88.39062841426875,0
1.4053643018781847,1.0177853844814453,1.3808061338925675,1.4303592463235861,7,0.7321173348842317,1.3808061338925675,4.89387544981578,0
1.2061516553172755,0.013415961082076575,89.90423033715172,0.016181683666818807,6,0.48353574632026186,89.90423033715172,370.7895991257845,0
0.149560307608935,0.04094047259241164,3.6531162963823762,0.006123069674576257,3,0.0583616706872245,3.6531162963823762,489.95032874709415,1
