extent_x,extent_y,aspect_ratio,area,num_points,compactness,elongation,density,label
1.2284737926917504,1.1011677647306402,1.1156100205968624,1.3527557403285466,6,0.697899564084473,1.1156100205968624,4.435390529958326,0
1.9981877994267587,0.10615851303687272,18.822680746599335,0.2121246455555656,9,0.8041206311721647,18.822680746599335,42.427884682746445,0
1.5293429635844127,0.026750348466706823,57.1709548190677,0.04091045720098916,6,0.646476162748901,57.1709548190677,146.66176842078724,0
1.4500939674335986,0.029888448872968716,48.51686929612035,0.04334105940663947,7,0.5788829293846864,48.51686929612035,161.50966533429178,0
1.6145348026754396,0.012541275401228418,128.73768823522494,0.020248325605220666,8,0.6592505049521857,128.73768823522494,395.094397234374,0
0.9451534467023653,0.09360628434385883,10.09711530937798,0.08847230228059982,4,0.3659985351667929,10.09711530937798,45.211890014047015,0
1.2278211576740299,0.02311865426504872,53.109542778632935,0.02838557284357777,6,0.49294736708549874,53.109542778632935,211.37498380123404,0
0.8727217035708807,0.02695973237354246,32.371304413516576,0.023528343564853,4,0.3384508884345864,32.371304413516576,170.00771809432692,0
0.5475246916776357,0.1603246165948315,3.4151005834701413,0.08778168626942028,11,0.24719389895723767,3.4151005834701413,125.31087596379396,0
0.7022299164395156,0.0028508354758929053,246.3242520930014,0.0020019419580190817,3,0.23512890647424908,246.3242520930014,1498.5449443142172,0
0.7988968066158253,0.013442720352133886,59.42969768682342,0.010739346361549324,3,0.27360130312246095,59.42969768682342,279.3466100265716,0
0.5624871707550912,0.04266893103746062,13.182593448644475,0.024000726298405325,10,0.23041102507119077,13.182593448644475,416.65405770092997,0
0.4750482850727813,0.0849630331586706,5.591235004353207,0.04036154319660832,11,0.203647981753007,5.591235004353207,272.53665565801157,0
0.7744438746415472,0.001253563996946798,617.7936479731358,0.0009708149589066228,3,0.26278500643551506,617.7936479731358,3090.1872416332976,0
0.9746732118405151,0.02109835551043122,46.19664368432069,0.02056400192990503,3,0.34642230412182834,46.19664368432069,145.88600070287265,0
0.8517522639478844,0.10048417041786285,8.476482021057421,0.08558761964433972,6,0.3423430006176578,8.476482021057421,70.10359704981941,0
0.6859406046753255,0.012934354191154296,53.032458717145296,0.008872198734965208,5,0.26108889221617154,53.032458717145296,563.5581606501974,0
0.16673709189270816,0.0586137735404615,2.8446742432921224,0.009773090144994315,3,0.06806746323596531,2.8446742432921224,306.9653462202609,1
0.7454562524146574,0.2478761890397105,3.007373379841793,0.18478085494436977,5,0.3138458527717501,3.007373379841793,27.05908034414768,0
0.8581575258322903,0.2497349446871868,3.4362733133210575,0.2143119222466201,5,0.34742117260218147,3.4362733133210575,23.330479926572796,0
0.5622776517441673,0.007602215707241546,73.96233853356274,0.004274555995920401,4,0.21795819029596036,73.96233853356274,935.7697042260214,0
0.7030966131136686,0.025926478736023783,27.118862544829295,0.01822881938926187,5,0.268139490357512,27.118862544829295,274.2909397053641,0
0.8271456773939505,0.01991851761653451,41.526467647739544,0.016475515746611775,6,0.3315696367980747,41.526467647739544,364.1767634032284,0
0.9440719279586821,0.26733195100329676,3.531459387535161,0.2523805903886383,7,0.39717554246416353,3.531459387535161,27.735888838443444,0
0.6996598737869817,0.02474001966889317,28.280489795515326,0.01730959903902524,5,0.2677279430828439,28.280489795515326,288.85706645932606,0
0.17275888529288966,0.05573191360359848,3.0998197284533044,0.009628183269397307,3,0.06955540572964931,3.0998197284533044,311.5852613166752,1
0.21620307117343576,0.07815163998668485,2.7664559721366246,0.016896624582361953,3,0.08868886016534516,2.7664559721366246,177.5502548083858,1
0.21931906501789786,0.09984708898938915,2.196549416089688,0.021898370201911672,3,0.0949016927593855,2.196549416089688,136.9964966496962,1
0.18027076152402982,0.0589761341904652,3.056673076296252,0.010631672622258533,3,0.07299334119844525,3.056673076296252,282.17573157013715,1
0.21578390828859187,0.11485968329251205,1.878674066504755,0.024784871365648126,3,0.09735286240115949,1.878674066504755,121.04158039561202,1
0.8367095111479601,0.050071983160911944,16.710133258734732,0.041895704552775526,6,0.3353689377264508,16.710133258734732,143.21277238438302,0
0.21552535671578252,0.08501039823400589,2.535282285380096,0.018321896403934848,3,0.09004246363467695,2.535282285380096,163.73850904187591,1
0.7135816762441025,0.056877698454482185,12.545895766425293,0.040586883404055994,5,0.2742187600134467,12.545895766425293,123.19250902374858,0
0.9359819313242106,0.23807541594144252,3.9314514168671093,0.22283428761368612,7,0.3878201606258155,3.9314514168671093,31.413478037704245,0
0.6890126497007371,0.01700723882433475,40.51290493521298,0.011718202686448135,5,0.2623243088206111,40.51290493521298,426.6865946756834,0
0.9630852420889355,0.05932068246975403,16.235235368035188,0.05713087383726393,7,0.3840293738597991,16.235235368035188,122.52569459972466,0
0.1667979237104488,0.06500840049229928,2.5657903047500334,0.010843266225852837,3,0.06957127546808546,2.5657903047500334,276.66940362003754,1
0.8404861780622039,0.06959107713420054,12.077499194924043,0.058490338447756245,6,0.3367872550533968,12.077499194924043,102.58104430972337,0
0.7152742582619953,0.06584535619135949,10.862941589734412,0.04709748830977154,5,0.2781299805156189,10.862941589734412,106.1627738429233,0
0.16522149452244433,0.05850903014574984,2.823863156009709,0.009666949403739538,3,0.06750286510838195,2.823863156009709,310.33575068050817,1
0.9976579578593673,0.38946104634151185,2.5616373376261556,0.38854891215884513,7,0.43592439790946197,2.5616373376261556,18.01574983470366,0
0.9593951967225919,0.08061648530470623,11.900732128129434,0.07734306877799257,7,0.3845672892219682,11.900732128129434,90.505847655114,0
0.9014034889747228,0.36523485997839894,2.4680105536148287,0.3292239770797232,6,0.39307413512477435,2.4680105536148287,18.224675047124745,0
0.8819090649586262,0.31974621649089113,2.7581532461502944,0.28198708680954027,6,0.37956670753042254,2.7581532461502944,21.277570075584773,0
0.9703196304977874,0.07710703172410491,12.58406151555241,0.07481846653131465,7,0.388293702933232,12.58406151555241,93.55978977556575,0
0.16643215964784333,0.0590549900919566,2.8182573460546854,0.009828649538986326,3,0.06806361111740261,2.8182573460546854,305.2301323900296,1
0.8507598849848308,0.08525132039943314,9.979433526644682,0.0725284035378267,6,0.34176323929908586,9.979433526644682,82.72621079920421,0
0.1639260772251962,0.03294498075283382,4.975752708888616,0.005400541459071639,3,0.0613497989542392,4.975752708888616,555.4998554748072,1
0.6855143687090783,0.013068802757259915,52.45425931065222,0.008958852071926494,5,0.2624636240502709,52.45425931065222,558.1072172927184,0
0.8382964791049473,0.25929322114298886,3.233005766250493,0.21736459433994804,6,0.3564148545848604,3.233005766250493,27.603391519302733,0
0.8621397979020963,0.26335417040086184,3.2736895587785795,0.22704811124607324,5,0.34942126059337897,3.2736895587785795,22.021764341307527,0
0.6888476567039579,0.011397204206884832,60.4400556662693,0.007850937410889106,5,0.2622208145046287,60.4400556662693,636.866623476719,0
0.1902272706727808,0.07248028456754489,2.624538132097242,0.01378772671087054,4,0.08088660349646072,2.624538132097242,290.11308998794664,1
0.18521502885884072,0.06460972984068569,2.8666739408374386,0.011966692977004503,4,0.07741275967843045,2.8666739408374386,334.2611035217917,1
0.12253246842884155,0.010610706732407583,11.548002552421762,0.0013001560876964287,3,0.04294747173760433,11.548002552421762,2307.4152622053984,1
0.12337594298585663,0.015251915368694512,8.089209781421506,0.0018817194409531646,3,0.04420092816186033,8.089209781421506,1594.286552346179,1
0.13823809313784227,0.05790395831806891,2.3873686213038243,0.008004532783022947,5,0.06231125385012633,2.3873686213038243,624.6460768584333,1
0.12330895971661186,0.0014565714566908254,84.65699307108258,0.00017960831107745564,3,0.041385284858735015,84.65699307108258,16703.013251465058,1
0.13965739824593318,0.03830926498824967,3.645525391540905,0.005350172276972969,5,0.060078241003576595,3.645525391540905,934.5493455453568,1
0.13952371948414996,0.02951065019566838,4.727910722367936,0.0041174356796953105,5,0.056684517375653574,4.727910722367936,1214.3480527593813,1
0.13767291160665485,0.05042000834614052,2.7305213966152238,0.006941469352245004,5,0.059478596067318854,2.7305213966152238,720.3085897631896,1
0.1220585363760694,0.024758182938836394,4.9300280508310195,0.0030219475728453424,3,0.0457375338449184,4.9300280508310195,992.7372754436379,1
0.12230891531047726,0.02476413225684204,4.9389542117586105,0.0030288741549395507,3,0.045824989044241426,4.9389542117586105,990.4670338011692,1
0.16464789372761057,0.04901336977681573,3.359244517921153,0.008069948098245237,3,0.06534531335340708,3.359244517921153,371.7496027827406,1
0.13867469952694125,0.048942458470942383,2.8334232455705872,0.006787080722567736,5,0.05707290457529185,2.8334232455705872,736.6937575052688,1
0.14275948185757611,0.04177693141993902,3.4171844844842005,0.0059640530831099854,5,0.06045303932884967,3.4171844844842005,838.3560525575881,1
0.138813761223537,0.029135524558821582,4.764416063396645,0.004044411749230758,5,0.056964382724542406,4.764416063396645,1236.2737302775847,1
0.16258657646909705,0.03785249790469377,4.295266771520938,0.006154308045127829,3,0.062123069380138056,4.295266771520938,487.46341229620526,1
0.16789881076662644,0.056904075957942196,2.9505586012980944,0.009554126681112274,3,0.0683070613179592,2.9505586012980944,314.0004419169734,1
0.12183139597571224,0.024569664086096593,4.958610567437665,0.00299335647426347,3,0.04561688274821136,4.958610567437665,1002.219423511249,1
0.12248084948659611,0.012566474781632982,9.746635521491894,0.001539152506306295,3,0.04332756099688131,9.746635521491894,1949.1245914282342,1
0.12222015882078249,0.009879392710903493,12.371221834910253,0.0012074609461795059,3,0.04269339028701536,12.371221834910253,2484.552406843648,1
0.13971405799844402,0.010805685972796868,12.929679647379334,0.0015097062367163147,5,0.05459156607187311,12.929679647379334,3311.9025929675204,1
0.13783448834788992,0.03435522298636026,4.012038821654951,0.004735334582402633,5,0.05629919205962084,4.012038821654951,1055.8915981525174,1
0.12255198107800014,0.02013231221803178,6.087327662653413,0.002467254746000622,3,0.04492579377834727,6.087327662653413,1215.9263265631364,1
0.12277605009596602,0.015570654580216291,7.885092400159104,0.0019117034667676183,3,0.04405149811841295,7.885092400159104,1569.2810376457157,1
0.17192972097963585,0.05289586154181102,3.250343523448156,0.009094370715861019,3,0.06885473744524928,3.250343523448156,329.87439084354196,1
0.12178525995385119,0.013612172101307779,8.946791081355103,0.0016577619178943285,3,0.043299575765460896,8.946791081355103,1809.668787548557,1
0.13956549055937914,0.05187347647703053,2.690498112675723,0.00723974719153718,5,0.06063403453720969,2.690498112675723,690.6318504939915,1
0.1399041559241462,0.03528269664682076,3.9652342145098665,0.004936195893101162,5,0.058990509924465626,3.9652342145098665,1012.9257647550032,1
0.12302121393947697,0.004706244075633533,26.13999868311471,0.000578967859279909,3,0.04193428623823169,26.13999868311471,5181.634786655081,1
0.1704668201142536,0.08465317982826494,2.013708409537337,0.0144305583778844,6,0.07859101352957297,2.013708409537337,415.78432676557543,1
0.1620859546977637,0.023864058939689303,6.792053066387289,0.0038680287762032435,3,0.058935190554564275,6.792053066387289,775.5888525071217,1
0.12261144922584316,0.024273472165143233,5.05125300540701,0.0029762055999113766,3,0.04582648958575075,5.05125300540701,1007.9948778032444,1
0.16894947401168145,0.05978854257881839,2.8257834482076185,0.010101242820616387,3,0.06934052651026161,2.8257834482076185,296.9931575030623,1
0.1217717951254702,0.029513197972455225,4.126011530133748,0.0035938750969992605,3,0.04666719953523602,4.126011530133748,834.7535512586061,1
0.16861345079869375,0.06726598869852088,2.5066672483534225,0.01134195047584354,6,0.07375604398415812,2.5066672483534225,529.009539653607,1
0.16554601920299092,0.09884335616112028,1.6748320335576377,0.01636312413713689,6,0.0803846367839726,1.6748320335576377,366.67814469381887,1
0.1702271993551557,0.07717751599335103,2.2056579194622055,0.013137712400735883,6,0.07739495478425266,2.2056579194622055,456.700513528057,1
0.16968994094576004,0.0665637184413191,2.5492857808921,0.011295193451437636,6,0.07479853056056772,2.5492857808921,531.1994013910695,1
0.1714786057258098,0.08475662188937455,2.023188299666142,0.0145339473476196,6,0.08047364989221854,2.023188299666142,412.82659531463713,1
0.182410362498663,0.05323634937550906,3.4264250768212774,0.009710861787692078,3,0.07271226533494357,3.4264250768212774,308.93241666793324,1
0.17045471074723734,0.0760383013721861,2.2416954044371593,0.012961086666107242,6,0.07765896343147037,2.2416954044371593,462.92414784091955,1
0.12194558475895974,0.025077282361311164,4.862791071296285,0.0030580638617156365,3,0.045767986469226446,4.862791071296285,981.0128681606205,1
0.12205673438139038,0.04080151991066993,2.9914751864297964,0.004980100278093651,3,0.04928894140900089,2.9914751864297964,602.3975085795622,1
0.12192747124485898,0.03543858560570386,3.440528710751783,0.00432093712739793,3,0.04803815735088184,3.440528710751783,694.293832922906,1
0.16894597676399828,0.06954678918562693,2.4292419354266026,0.011749650229765613,6,0.07441903716780483,2.4292419354266026,510.6534988420409,1
0.1650212005484918,0.03592466707362191,4.593534581971407,0.00592833168979396,3,0.06258032342203469,4.593534581971407,506.0445597476793,1
0.16442084272521199,0.08000894974926534,2.0550306339538187,0.013155138943333346,6,0.07652820427906834,2.0550306339538187,456.09552478658014,1
0.17119637149159903,0.06817237722194927,2.511227838428369,0.01167086361635425,3,0.07207650464144084,2.511227838428369,257.0503862110198,1
0.16429007433756282,0.09161944437849112,1.7931791166388267,0.015052165327708509,6,0.07820273576096691,1.7931791166388267,398.6137455555984,1
0.16571763717285704,0.07395789333177838,2.2407025093243313,0.012256127333224513,6,0.07660959266418402,2.2407025093243313,489.55104959907726,1
0.1660644335939502,0.07639215636664076,2.1738414189662527,0.012686020178046676,6,0.07546385280577035,2.1738414189662527,472.961568387151,1
0.16105451899780412,0.013458530566175669,11.966723871220426,0.002167557166752667,3,0.05640211268333254,11.966723871220426,1384.0465414319199,1
0.12246789344446052,0.02727972955476057,4.489336787544828,0.003340891012306118,3,0.046423742486448094,4.489336787544828,897.9640428106002,1
0.12356326577104322,0.01996411590573504,6.189268102553318,0.00246683135954425,3,0.0452549530993418,6.189268102553318,1216.1350180639238,1
0.12224419020212494,0.014080734206555185,8.681663073024632,0.0017212879505316989,3,0.04355718638451687,8.681663073024632,1742.8809625218792,1
0.16636116044271534,0.09459956725493193,1.7585826792885475,0.01573769378590917,6,0.07933844559403665,1.7585826792885475,381.2502696787843,1
0.16869706870604043,0.047854851635637456,3.525182148520379,0.008072973194294503,3,0.0665465915144202,3.525182148520379,371.61030116143843,1
0.16081609743535327,0.06846033560059105,2.3490404483784753,0.011009524000401633,6,0.07254830786882974,2.3490404483784753,544.9826895132902,1
0.15537862731798074,0.05888305233160938,2.6387665239047227,0.00914916784357829,6,0.0683651324222149,2.6387665239047227,655.7973471009541,1
0.5908353564402266,0.18029372383110137,3.2770711253028386,0.10652390658368455,4,0.23956188172414108,3.2770711253028386,37.550256353559696,0
0.5464634692686026,0.01782006412172091,30.66562867203812,0.009738014062544563,6,0.2191549290574183,30.66562867203812,616.1420553989411,0
0.1576729545290432,0.06307809598617022,2.4996467008708185,0.00994570976020604,6,0.0694563225214881,2.4996467008708185,603.2751955025583,1
0.7412992848552354,0.24078848516270587,3.078632619638451,0.17849633185248934,7,0.3078820029363261,3.078632619638451,39.21649216738443,0
0.1545501847834985,0.06192963080444609,2.4955773637908227,0.009571235884400984,6,0.06779848663799484,2.4955773637908227,626.8782916298912,1
0.5965238887581779,0.2160482124462936,2.761068383782462,0.12887791984771602,5,0.25029971606721285,2.761068383782462,38.79640520197774,0
0.1414576529606097,0.030170817168994793,4.688558886829868,0.00426789298462967,3,0.05341540863288082,4.688558886829868,702.9229670950415,1
0.1905722531455132,0.08860988523383277,2.1506884095675307,0.016886585479976852,4,0.08513281651153914,2.1506884095675307,236.87441162945413,1
0.1518333076102798,0.07709002315932469,1.9695584640891923,0.011704833200033338,6,0.07120454198681025,1.9695584640891923,512.6087572083394,1
0.7489037758048339,0.23940305264067835,3.1282131432503855,0.17928985006180742,7,0.3097879146530476,3.1282131432503855,39.0429240561407,0
0.6802607523485724,0.2506480534289681,2.714007721354012,0.17050603340029502,7,0.2924453873397922,2.714007721354012,41.05426570780743,0
0.7019516685800946,0.2440409777748857,2.8763680385988546,0.1713049715509988,6,0.28770447766037077,2.8763680385988546,35.02525318253098,0
0.1916407973929276,0.04772876599107281,4.015205367529765,0.009146778773109637,3,0.07401038746557144,4.015205367529765,327.98431824104216,1
0.5468306668795428,0.013275390842302216,41.191304525442625,0.007259390827382696,6,0.21922313561779352,41.191304525442625,826.5156323265822,0
0.6674227534204903,0.2154209273101104,3.0982261647202836,0.14377682844970918,5,0.27099956768794786,3.0982261647202836,34.776118335013344,0
0.5445688988038848,0.018476281022809633,29.47394544018869,0.010061608010582557,6,0.21858072898718062,29.47394544018869,596.3261532042735,0
0.8180889460979297,0.25275772082709247,3.236652646735849,0.2067782974495508,9,0.34991499568970763,3.236652646735849,43.52487718009089,0
0.1572561941160976,0.03547873255254211,4.432407326930565,0.005579250453275672,3,0.06000211853802573,4.432407326930565,537.7066373205471,1
0.1907353094345918,0.04962473109312561,3.843553511184948,0.009465188440655721,3,0.07409885575419269,3.843553511184948,316.95090053507363,1
0.1377206268353941,0.007972450534981941,17.274566487568187,0.001097970885091886,3,0.047466862223747915,17.274566487568187,2732.3128880133636,1
0.15915528765771972,0.0375773000250914,4.2354104087160955,0.005980625994893861,3,0.061148940278551354,4.2354104087160955,501.6197305367933,1
0.13901827488085397,0.016420213589733668,8.466289072376727,0.0022827097664199288,3,0.049630639582478576,8.466289072376727,1314.227522101957,1
0.8971608309243205,0.24287672561407225,3.693893800058457,0.21789948496409928,10,0.3819202060059633,3.693893800058457,45.89271976318614,0
0.8218504446497148,0.07753112180967935,10.600265099570779,0.06371898693347618,9,0.3341309104664758,10.600265099570779,141.24518347092004,0
0.14766589424239907,0.05318496743118238,2.7764592397930556,0.007853605775978417,6,0.06482108790698535,2.7764592397930556,763.980287672704,1
0.8981640415749351,0.24507264001725393,3.6648890774249683,0.22011543283733598,10,0.3823285273612749,3.6648890774249683,45.43070820204571,0
0.1377857201920596,0.02879542440955265,4.784986608717956,0.003967598290506224,3,0.05180965136387605,4.784986608717956,756.1249351222075,1
0.8964070076560589,0.24213587939580714,3.7020825244603595,0.21705229909536383,10,0.381865437268475,3.7020825244603595,46.07184554910617,1
0.8219802042981903,0.26597667163202154,3.0904221759545853,0.21862755888664173,9,0.3530669991189964,3.0904221759545853,41.16589896457882,0
0.818006203763305,0.0807197236302277,10.133907389358061,0.0660292346955857,9,0.3326786618716111,10.133907389358061,136.3032608433622,0
0.13908978995720123,0.021461604991842412,6.480866179862572,0.0029850901304597824,3,0.05071579864977673,6.480866179862572,1004.9947803545621,1
0.8236968229120144,0.2597738834437323,3.1708223012742898,0.21397492246811825,9,0.35348285746265834,3.1708223012742898,42.06100367364768,0
0.8175729583894034,0.07100803273332514,11.513809451106003,0.058054247391196225,9,0.333534037494801,11.513809451106003,155.0274166738199,0
0.1459756333881439,0.047646744478788604,3.0637063452074758,0.006955263704174214,6,0.06323882664477486,3.0637063452074758,862.6560048900934,1
0.14712603908959743,0.029614160256711687,4.96809761999762,0.0043570140995345666,3,0.055089381752956655,4.96809761999762,688.5449373047638,1
0.8969822774225806,0.23839450626848682,3.762596258876759,0.21383564715773898,10,0.3810888630972139,3.762596258876759,46.764887580335724,0
0.8992776450543296,0.2445059165147672,3.6779381778273526,0.21987870480525035,10,0.3839513096957138,3.6779381778273526,45.47962026998995,0
0.8240438599627191,0.2464405592560911,3.3437834358523992,0.20307782970076052,9,0.35221757414069066,3.3437834358523992,44.31798396339813,0
0.14829422819651467,0.015728055884107105,9.428643265844643,0.0023323799083653143,3,0.052585232711065154,9.428643265844643,1286.239857083402,1
0.14657691099336448,0.06303405987544751,2.325360468340353,0.009239337783913877,6,0.06664607099773164,2.325360468340353,649.3971906131934,1
0.826455323528326,0.25278562104607555,3.2693921438580835,0.20891602222494318,9,0.35445790714929937,3.2693921438580835,43.079510628962474,0
0.9026425273838727,0.2421322696151771,3.7278902511360847,0.21855888380663674,10,0.38443902190697377,3.7278902511360847,45.75426002288332,0
0.9009263668119117,0.24913603057959682,3.6162026211783664,0.2244532188720175,10,0.3843790843944599,3.6162026211783664,44.55271370245738,1
0.13754967053651856,0.009799525157306171,14.036360775498036,0.001347921456801789,3,0.04778058842948577,14.036360775498036,2225.648968537154,1
0.1462749456261172,0.03756360546779045,3.8940603226051644,0.005494614347321967,6,0.06142983684424255,3.8940603226051644,1091.978366584427,1
0.7328638272382046,0.05922777464746632,12.37365124049204,0.04340589360694407,8,0.2991161127790235,12.37365124049204,184.30676885592698,0
0.13831812452995754,0.030154812184199718,4.586933710117166,0.004170957066871617,3,0.0522970849118077,4.586933710117166,719.2593814565727,1
0.1488801515432919,0.053681148121870303,2.773415933751917,0.00799205746740195,3,0.0610879318683753,2.773415933751917,375.3726762146565,1
0.1381954219010769,0.05409432767878358,2.5547118862756237,0.007475588436024598,3,0.057659696062424375,2.5547118862756237,401.30620160188397,1
0.8198969224116777,0.24394592981769134,3.360978078316015,0.20001051709238024,9,0.3516267562531284,3.360978078316015,44.99763377864329,0
0.09569109230005145,0.014049358392639108,6.81106493448035,0.0013443984507065315,3,0.03548280484336166,6.81106493448035,2231.481298139988,1
0.147319691281338,0.06439515631846326,2.2877449128747402,0.009486674548849511,7,0.06771199195633311,2.2877449128747402,737.8771100405166,1
0.1471423457579442,0.05576709626142348,2.6385154620239555,0.00820570136001493,7,0.06547971513650319,2.6385154620239555,853.0654106070542,1
1.550708763114766,0.03188987201768625,48.62699863626724,0.04945190399243443,6,0.6137735572264826,48.62699863626724,121.3300098802653,0
1.0623102205231756,0.0239537824686901,44.34832878321899,0.025446347936678358,5,0.40606151344452873,44.34832878321899,196.49185071438097,0
